id,address,price,floor,total_floor,rooms,square,city,remont,balcon,uid,view,year,type_perec
7,"Революционная улица, 128",6000000,4,11,1,52.8,Самара,standard,1,2059355229,garden
8,"Пролетарская улица, 150",6428000,19,26,1,46.6,Самара,standard,1,1978189916,garden
9,"Спортивная улица, 3",4890000,9,9,1,33.9,Самара,standard,1,2059299757,garden
10,"5-я просека, 133",5350000,14,19,1,39.0,Самара,standard,1,2057870794,garden
11,"Революционная улица, 148А",5990000,15,16,1,38.6,Самара,standard,1,2055451806,garden
12,"Запорожская улица, 17",4050000,1,9,1,34.9,Самара,standard,1,2058601544,garden
13,"Подшипниковая улица, 18",4699000,3,5,1,32.2,Самара,standard,1,2059863215,garden
14,"бульвар Ивана Финютина, 51",3200000,2,3,1,36.6,Самара,standard,1,2059694697,garden
15,"проспект Карла Маркса, 360А",5500000,5,16,1,45.0,Самара,standard,1,2059871555,garden
16,"Черемшанская улица, 160",4800000,10,10,1,36.9,Самара,standard,1,2058236715,garden
17,"Галактионовская улица, 187",5650000,4,5,1,32.0,Самара,standard,1,2056259201,garden
18,"бульвар Ивана Финютина, 23",3180000,2,3,1,36.4,Самара,standard,1,2059404560,garden
19,"Севастопольский переулок, 1",5930000,3,5,1,41.0,Самара,standard,1,2059659955,garden
20,"Ново-Садовая улица, 353В",6350000,15,16,1,41.1,Самара,standard,1,2057939997,garden
21,"улица Красных Коммунаров, 6",3300000,4,5,1,30.2,Самара,standard,1,1999623928,garden
22,"Корабельная улица, 10",6590000,2,22,1,53.0,Самара,standard,1,2057402158,garden
23,"4-й квартал, 23",2350000,5,5,1,31.0,Самара,standard,1,2058603677,garden
24,"улица Стара-Загора, 209",3750000,8,9,1,33.2,Самара,standard,1,2059659249,garden
25,"5-й квартал, 3",2910000,3,10,1,32.6,Самара,standard,1,2056370013,garden
26,"Молодогвардейская улица, 209",6500000,6,8,1,32.9,Самара,standard,1,2059659330,garden
27,"улица Промышленности, 315",3200000,2,5,1,32.6,Самара,standard,1,2059404189,garden
28,"Демократическая улица, 28А",4400000,9,10,1,35.3,Самара,standard,1,2059551840,garden
29,"Партизанская улица, 171",3300000,3,5,1,31.0,Самара,standard,1,2059548019,garden
30,"Средне-Садовая улица, 29",2999999,4,5,1,30.2,Самара,standard,1,2059696013,garden
31,"1-й квартал, 67",4150000,3,10,1,38.0,Самара,standard,1,2059378591,garden
32,"Волжское шоссе, 119",5100000,4,14,1,47.0,Самара,standard,1,2056572993,garden
0,"улица Александра Хохлова, 1",6690000,5,10,1,42.0,Нижний Новгород,standard,1,2059787139,garden
1,"улица Германа Лопатина, 10",5800000,13,14,1,37.1,Нижний Новгород,standard,1,2056036435,garden
2,"улица Петровского, 23",3750000,5,5,1,32.2,Нижний Новгород,standard,1,2059898639,garden
3,"Львовская улица, 23",3950000,5,9,1,29.0,Нижний Новгород,standard,1,2058299791,garden
4,"проспект Бусыгина, 47",3780000,5,9,1,29.0,Нижний Новгород,standard,1,1895334033,garden
5,"Берёзовская улица, 104А",3900000,1,9,1,35.6,Нижний Новгород,standard,1,2045709621,garden
6,"улица Невзоровых, 47",10800000,4,9,1,44.5,Нижний Новгород,standard,1,1963842983,garden
7,"улица Веденяпина, 10",4200000,3,9,1,30.5,Нижний Новгород,standard,1,2057169309,garden
8,"Молодёжный проспект, 44",3750000,5,5,1,30.0,Нижний Новгород,standard,1,2056339300,garden
9,"улица Белинского, 89",5500000,4,9,1,29.4,Нижний Новгород,standard,1,2059359568,garden
10,"улица Богородского, 15к1",4180000,5,6,1,29.9,Нижний Новгород,standard,1,2056870466,garden
11,"Героя Васильева, 9",4300000,2,9,1,35.3,Нижний Новгород,standard,1,2056655104,garden
12,"Волжская набережная, 8к1",6500000,9,16,1,41.9,Нижний Новгород,standard,1,2056364753,garden
13,"Вятская улица, 3",5500000,9,11,1,34.0,Нижний Новгород,standard,1,2059846360,garden
14,"улица Энгельса, 29",8300000,3,10,1,39.5,Нижний Новгород,standard,1,2059368945,garden
15,"Московское шоссе, 140",5300000,5,12,1,37.4,Нижний Новгород,standard,1,2057163361,garden
16,"Львовская улица, 17",2750000,9,9,1,28.3,Нижний Новгород,standard,1,2059378764,garden
17,"улица Исполкома, 9",3600000,9,9,1,28.2,Нижний Новгород,standard,1,2058616625,garden
18,"улица Дружаева, 17",3770000,6,9,1,30.0,Нижний Новгород,standard,1,2058539093,garden
19,"Заречный бульвар, 3",6100000,2,9,1,38.9,Нижний Новгород,standard,1,2059268529,garden
0,"Отважная улица, 29",5750000,9,12,1,45.2,Самара,standard,1,2059655293,garden
1,"Осетинская улица, 5",3790000,14,18,1,35.1,Самара,standard,1,2059506130,garden
2,"улица Советской Армии, 283",4100000,4,5,1,31.3,Самара,standard,1,2059670744,garden
3,"7-й квартал, 6",2600000,2,5,1,31.0,Самара,standard,1,2056580675,garden
4,"Галактионовская улица, 27",4598000,2,5,1,32.3,Самара,standard,1,2059248707,garden
5,"улица Советской Армии, 170",4800000,7,11,1,34.0,Самара,standard,1,1882344880,garden
6,"Республиканская улица, 62",2999000,1,9,1,30.0,Самара,standard,1,2059304865,garden
7,"Революционная улица, 128",6000000,4,11,1,52.8,Самара,standard,1,2059355229,garden
8,"Пролетарская улица, 150",6428000,19,26,1,46.6,Самара,standard,1,1978189916,garden
9,"Спортивная улица, 3",4890000,9,9,1,33.9,Самара,standard,1,2059299757,garden
10,"5-я просека, 133",5350000,14,19,1,39.0,Самара,standard,1,2057870794,garden
11,"Революционная улица, 148А",5990000,15,16,1,38.6,Самара,standard,1,2055451806,garden
12,"Запорожская улица, 17",4050000,1,9,1,34.9,Самара,standard,1,2058601544,garden
13,"Подшипниковая улица, 18",4699000,3,5,1,32.2,Самара,standard,1,2059863215,garden
14,"бульвар Ивана Финютина, 51",3200000,2,3,1,36.6,Самара,standard,1,2059694697,garden
15,"проспект Карла Маркса, 360А",5500000,5,16,1,45.0,Самара,standard,1,2059871555,garden
16,"Черемшанская улица, 160",4800000,10,10,1,36.9,Самара,standard,1,2058236715,garden
17,"Галактионовская улица, 187",5650000,4,5,1,32.0,Самара,standard,1,2056259201,garden
18,"бульвар Ивана Финютина, 23",3180000,2,3,1,36.4,Самара,standard,1,2059404560,garden
19,"Севастопольский переулок, 1",5930000,3,5,1,41.0,Самара,standard,1,2059659955,garden
20,"Ново-Садовая улица, 353В",6350000,15,16,1,41.1,Самара,standard,1,2057939997,garden
21,"улица Красных Коммунаров, 6",3300000,4,5,1,30.2,Самара,standard,1,1999623928,garden
22,"Корабельная улица, 10",6590000,2,22,1,53.0,Самара,standard,1,2057402158,garden
23,"4-й квартал, 23",2350000,5,5,1,31.0,Самара,standard,1,2058603677,garden
24,"улица Стара-Загора, 209",3750000,8,9,1,33.2,Самара,standard,1,2059659249,garden
25,"5-й квартал, 3",2910000,3,10,1,32.6,Самара,standard,1,2056370013,garden
26,"Молодогвардейская улица, 209",6500000,6,8,1,32.9,Самара,standard,1,2059659330,garden
27,"улица Промышленности, 315",3200000,2,5,1,32.6,Самара,standard,1,2059404189,garden
28,"Демократическая улица, 28А",4400000,9,10,1,35.3,Самара,standard,1,2059551840,garden
29,"Партизанская улица, 171",3300000,3,5,1,31.0,Самара,standard,1,2059548019,garden
30,"Средне-Садовая улица, 29",2999999,4,5,1,30.2,Самара,standard,1,2059696013,garden
31,"1-й квартал, 67",4150000,3,10,1,38.0,Самара,standard,1,2059378591,garden
32,"Волжское шоссе, 119",5100000,4,14,1,47.0,Самара,standard,1,2056572993,garden
33,"улица Евгения Золотухина, 7",3200000,3,3,1,36.8,Самара,standard,1,2059655734,garden
0,"улица Туполева, 15",3100000,9,9,1,36.4,Воронеж,standard,1,2059802857,garden
1,"улица Фёдора Тютчева, 99",3270000,4,9,1,30.0,Воронеж,standard,1,2059678399,garden
2,"улица Фёдора Тютчева, 95Е",3350000,1,9,1,32.4,Воронеж,standard,1,2057432696,garden
3,"переулок Парашютистов, 6",2800000,5,5,1,30.4,Воронеж,standard,1,2059084407,garden
4,"улица Чебышева, 16",2100000,2,5,1,30.2,Воронеж,standard,1,2059631819,garden
5,"улица Берёзовая Роща, 2Б",3700000,3,9,1,38.7,Воронеж,standard,1,2059803321,garden
6,"улица 45-й Стрелковой Дивизии, 275/2",3950000,16,17,1,38.0,Воронеж,standard,1,2056822518,garden
7,"Беговая улица, 223/2",5000000,2,18,1,42.0,Воронеж,standard,1,2059437505,garden
8,"проспект Патриотов, 51",2500000,5,5,1,24.9,Воронеж,standard,1,2059632335,garden
9,"улица Героев Сибиряков, 101",3400000,6,12,1,34.0,Воронеж,standard,1,2057410820,garden
10,"Политехнический переулок, 3",3100000,1,9,1,40.0,Воронеж,standard,1,1816535628,garden
11,"улица Антокольского, 10",2450000,3,5,1,36.2,Воронеж,standard,1,2056004151,garden
12,"улица Маршала Неделина, 27",3600000,4,10,1,29.6,Воронеж,standard,1,2058048944,garden
13,"улица Владимира Невского, 34А",4950000,9,16,1,43.0,Воронеж,standard,1,2059849729,garden
14,"проспект Патриотов, 12",2800000,4,5,1,32.5,Воронеж,standard,1,2059719739,garden
15,"Олимпийский бульвар, 12",4800000,3,17,1,40.2,Воронеж,standard,1,2059729257,garden
16,"Ленинский проспект, 21",4000000,2,13,1,44.1,Воронеж,standard,1,2059644781,garden
17,"улица 45-й Стрелковой Дивизии, 108",4699000,2,13,1,39.3,Воронеж,standard,1,2058510755,garden
18,"улица 9 Января, 274",1200000,3,9,1,16.6,Воронеж,standard,1,2058899319,garden
19,"улица Миронова, 43",4499000,7,10,1,42.0,Воронеж,standard,1,2059217040,garden
20,"улица Хользунова, 38/4",4140000,1,17,1,35.2,Воронеж,standard,1,2059144561,garden
21,"улица Владимира Невского, 39Д",5100000,1,10,1,54.0,Воронеж,standard,1,2039728252,garden
22,"Дорожная улица, 1",4600000,9,16,1,41.0,Воронеж,standard,1,2059230206,garden
23,"улица Менделеева, 25",3100000,10,10,1,36.0,Воронеж,standard,1,1920660152,garden
0,"Выборгская улица, 8",10680000,1,9,1,35.0,Москва,standard,1,2056866171,garden
1,"улица Гурьянова, 9",12990000,3,12,1,40.5,Москва,standard,1,2058752717,garden
2,"Ленинградское шоссе, 13к2",10400000,5,5,1,30.0,Москва,standard,1,2056577025,garden
3,"Восточная улица, 2к3",12100000,3,8,1,31.1,Москва,standard,1,2059898775,garden
4,"Нагорная улица, 21к1",16000000,8,15,1,43.1,Москва,standard,1,2059873457,garden
5,"11-я Парковая улица, 24",8600000,8,10,1,31.0,Москва,standard,1,2059653186,garden
6,"улица Габричевского, 10к2",11500000,8,14,1,36.4,Москва,standard,1,1950696899,garden
7,"Путевой проезд, 40к3",9000000,2,15,1,35.0,Москва,standard,1,2057236732,garden
8,"Трифоновская улица, 57к1",12600000,5,9,1,32.5,Москва,standard,1,1848658472,garden
9,"Ивантеевская улица, 10",8600000,7,9,1,29.8,Москва,standard,1,2056849286,garden
10,"улица Генерала Трошева, 24",6500000,2,3,1,35.5,коттеджный посёлок Благодать,standard,1,2056708856,garden
11,"2-я Черногрязская улица, 7к2",14700000,7,12,1,38.0,Москва,standard,1,1508542319,garden
12,"Минская улица, 18к1",10950000,3,5,1,30.1,Москва,standard,1,2057074239,garden
13,"улица Москворечье, 33",10800000,1,9,1,32.1,Москва,standard,1,2058836386,garden
14,"Каширское шоссе, 11к3",14000000,6,15,1,40.0,Москва,standard,1,2057748301,garden
15,"улица Академика Скрябина, 3/1к3",12500000,6,23,1,41.0,Москва,standard,1,1805678521,garden
16,"улица Расковой, 11",12500000,2,9,1,30.0,Москва,standard,1,2059494468,garden
17,"1-й Амбулаторный проезд, 7к3",12800000,11,12,1,31.4,Москва,standard,1,2059479657,garden
18,"Туристская улица, 1",9500000,3,8,1,32.5,Москва,standard,1,2059468896,garden
19,"Судостроительная улица, 57",13500000,7,14,1,38.0,Москва,standard,1,2058347273,garden
20,"улица Менжинского, 21",13000000,6,12,1,41.1,Москва,standard,1,2059491034,garden
21,"Краснодонская улица, 13к2",11000000,13,14,1,38.6,Москва,standard,1,2059517123,garden
22,"Комсомольский проспект, 19",18500000,4,5,1,29.9,Москва,standard,1,2059802906,garden
23,"Пролетарский проспект, 43к1",10000000,3,15,1,34.3,Москва,standard,1,2057367994,garden
24,"Левобережная улица, 4к9",12600000,2,19,1,35.9,Москва,standard,1,2059556573,garden
25,"Чонгарский бульвар, 9",12000000,10,12,1,36.0,Москва,standard,1,2059624461,garden
26,"Свободный проспект, 39к2",10800000,4,5,1,30.0,Москва,standard,1,2059854547,garden
27,"улица Трофимова, 4А",12500000,7,8,1,30.6,Москва,standard,1,2057613421,garden
28,"микрорайон В, 15А",8000000,1,17,1,33.9,Троицк,standard,1,1892739853,garden
29,"улица Богородский Вал, 6к1",10700000,5,14,1,30.2,Москва,standard,1,2059653053,garden
30,"улица Василисы Кожиной, 16к3",11400000,5,9,1,29.7,Москва,standard,1,2059839650,garden
31,"Миллионная улица, 11к3",9700000,4,9,1,29.4,Москва,standard,1,2056081517,garden
32,"Каширское шоссе, 40",9499999,6,9,1,31.1,Москва,standard,1,2059619338,garden
33,"улица Академика Виноградова, 3к1",22500000,14,17,1,54.5,Москва,standard,1,2059722257,garden
34,"Новопетровская улица, 16А",10700000,9,9,1,30.7,Москва,standard,1,2055914608,garden
35,"улица Космонавта Волкова, 15к2",10490000,3,5,1,31.4,Москва,standard,1,2059708208,garden
36,"Ослябинский переулок, 3",13200000,5,9,1,36.0,Москва,standard,1,2059427445,garden
37,"посёлок Знамя Октября, 29",7850000,5,7,1,40.1,посёлок Знамя Октября,standard,1,1632603580,garden
38,"Кастанаевская улица, 11",12500000,4,9,1,29.4,Москва,standard,1,2058158000,garden
39,"Кусковская улица, 17",13100000,3,14,1,38.5,Москва,standard,1,2059328109,garden
40,"улица Молостовых, 15к2",8700000,7,9,1,31.0,Москва,standard,1,2059542634,garden
41,"2-й Павловский переулок, 15",17000000,9,9,1,33.9,Москва,standard,1,2059218416,garden
42,"проспект Мира, 57с1",14500000,6,9,1,33.1,Москва,standard,1,2059876530,garden
0,"улица Александра Хохлова, 1",6690000,5,10,1,42.0,Нижний Новгород,standard,1,2059787139,garden
1,"улица Германа Лопатина, 10",5800000,13,14,1,37.1,Нижний Новгород,standard,1,2056036435,garden
2,"улица Петровского, 23",3750000,5,5,1,32.2,Нижний Новгород,standard,1,2059898639,garden
3,"Львовская улица, 23",3950000,5,9,1,29.0,Нижний Новгород,standard,1,2058299791,garden
4,"проспект Бусыгина, 47",3780000,5,9,1,29.0,Нижний Новгород,standard,1,1895334033,garden
5,"Берёзовская улица, 104А",3900000,1,9,1,35.6,Нижний Новгород,standard,1,2045709621,garden
6,"улица Невзоровых, 47",10800000,4,9,1,44.5,Нижний Новгород,standard,1,1963842983,garden
7,"улица Веденяпина, 10",4200000,3,9,1,30.5,Нижний Новгород,standard,1,2057169309,garden
8,"Молодёжный проспект, 44",3750000,5,5,1,30.0,Нижний Новгород,standard,1,2056339300,garden
9,"улица Белинского, 89",5500000,4,9,1,29.4,Нижний Новгород,standard,1,2059359568,garden
10,"улица Богородского, 15к1",4180000,5,6,1,29.9,Нижний Новгород,standard,1,2056870466,garden
11,"Героя Васильева, 9",4300000,2,9,1,35.3,Нижний Новгород,standard,1,2056655104,garden
12,"Волжская набережная, 8к1",6500000,9,16,1,41.9,Нижний Новгород,standard,1,2056364753,garden
13,"Вятская улица, 3",5500000,9,11,1,34.0,Нижний Новгород,standard,1,2059846360,garden
14,"улица Энгельса, 29",8300000,3,10,1,39.5,Нижний Новгород,standard,1,2059368945,garden
15,"Московское шоссе, 140",5300000,5,12,1,37.4,Нижний Новгород,standard,1,2057163361,garden
16,"Львовская улица, 17",2750000,9,9,1,28.3,Нижний Новгород,standard,1,2059378764,garden
17,"улица Исполкома, 9",3600000,9,9,1,28.2,Нижний Новгород,standard,1,2058616625,garden
18,"улица Дружаева, 17",3770000,6,9,1,30.0,Нижний Новгород,standard,1,2058539093,garden
19,"Заречный бульвар, 3",6100000,2,9,1,38.9,Нижний Новгород,standard,1,2059268529,garden
20,"улица Пермякова, 12",3300000,8,9,1,21.0,Нижний Новгород,standard,1,2059681826,garden
0,"Отважная улица, 29",5750000,9,12,1,45.2,Самара,standard,1,2059655293,garden
1,"Осетинская улица, 5",3790000,14,18,1,35.1,Самара,standard,1,2059506130,garden
2,"улица Советской Армии, 283",4100000,4,5,1,31.3,Самара,standard,1,2059670744,garden
3,"7-й квартал, 6",2600000,2,5,1,31.0,Самара,standard,1,2056580675,garden
4,"Галактионовская улица, 27",4598000,2,5,1,32.3,Самара,standard,1,2059248707,garden
5,"улица Советской Армии, 170",4800000,7,11,1,34.0,Самара,standard,1,1882344880,garden
6,"Республиканская улица, 62",2999000,1,9,1,30.0,Самара,standard,1,2059304865,garden
7,"Революционная улица, 128",6000000,4,11,1,52.8,Самара,standard,1,2059355229,garden
8,"Пролетарская улица, 150",6428000,19,26,1,46.6,Самара,standard,1,1978189916,garden
9,"Спортивная улица, 3",4890000,9,9,1,33.9,Самара,standard,1,2059299757,garden
10,"5-я просека, 133",5350000,14,19,1,39.0,Самара,standard,1,2057870794,garden
11,"Революционная улица, 148А",5990000,15,16,1,38.6,Самара,standard,1,2055451806,garden
12,"Запорожская улица, 17",4050000,1,9,1,34.9,Самара,standard,1,2058601544,garden
13,"Подшипниковая улица, 18",4699000,3,5,1,32.2,Самара,standard,1,2059863215,garden
14,"бульвар Ивана Финютина, 51",3200000,2,3,1,36.6,Самара,standard,1,2059694697,garden
15,"проспект Карла Маркса, 360А",5500000,5,16,1,45.0,Самара,standard,1,2059871555,garden
16,"Черемшанская улица, 160",4800000,10,10,1,36.9,Самара,standard,1,2058236715,garden
17,"Галактионовская улица, 187",5650000,4,5,1,32.0,Самара,standard,1,2056259201,garden
18,"бульвар Ивана Финютина, 23",3180000,2,3,1,36.4,Самара,standard,1,2059404560,garden
19,"Севастопольский переулок, 1",5930000,3,5,1,41.0,Самара,standard,1,2059659955,garden
20,"Ново-Садовая улица, 353В",6350000,15,16,1,41.1,Самара,standard,1,2057939997,garden
21,"улица Красных Коммунаров, 6",3300000,4,5,1,30.2,Самара,standard,1,1999623928,garden
22,"Корабельная улица, 10",6590000,2,22,1,53.0,Самара,standard,1,2057402158,garden
23,"4-й квартал, 23",2350000,5,5,1,31.0,Самара,standard,1,2058603677,garden
24,"улица Стара-Загора, 209",3750000,8,9,1,33.2,Самара,standard,1,2059659249,garden
25,"5-й квартал, 3",2910000,3,10,1,32.6,Самара,standard,1,2056370013,garden
26,"Молодогвардейская улица, 209",6500000,6,8,1,32.9,Самара,standard,1,2059659330,garden
27,"улица Промышленности, 315",3200000,2,5,1,32.6,Самара,standard,1,2059404189,garden
28,"Демократическая улица, 28А",4400000,9,10,1,35.3,Самара,standard,1,2059551840,garden
29,"Партизанская улица, 171",3300000,3,5,1,31.0,Самара,standard,1,2059548019,garden
30,"Средне-Садовая улица, 29",2999999,4,5,1,30.2,Самара,standard,1,2059696013,garden
31,"1-й квартал, 67",4150000,3,10,1,38.0,Самара,standard,1,2059378591,garden
32,"Волжское шоссе, 119",5100000,4,14,1,47.0,Самара,standard,1,2056572993,garden
33,"улица Евгения Золотухина, 7",3200000,3,3,1,36.8,Самара,standard,1,2059655734,garden
34,"Кузнецкая улица, 33",3997000,10,12,1,35.4,Самара,standard,1,2059579898,garden
0,"Выборгская улица, 8",10680000,1,9,1,35.0,Москва,standard,1,2056866171,garden
1,"улица Гурьянова, 9",12990000,3,12,1,40.5,Москва,standard,1,2058752717,garden
2,"Ленинградское шоссе, 13к2",10400000,5,5,1,30.0,Москва,standard,1,2056577025,garden
3,"Восточная улица, 2к3",12100000,3,8,1,31.1,Москва,standard,1,2059898775,garden
4,"Нагорная улица, 21к1",16000000,8,15,1,43.1,Москва,standard,1,2059873457,garden
5,"11-я Парковая улица, 24",8600000,8,10,1,31.0,Москва,standard,1,2059653186,garden
6,"улица Габричевского, 10к2",11500000,8,14,1,36.4,Москва,standard,1,1950696899,garden
7,"Путевой проезд, 40к3",9000000,2,15,1,35.0,Москва,standard,1,2057236732,garden
8,"Трифоновская улица, 57к1",12600000,5,9,1,32.5,Москва,standard,1,1848658472,garden
9,"Ивантеевская улица, 10",8600000,7,9,1,29.8,Москва,standard,1,2056849286,garden
10,"улица Генерала Трошева, 24",6500000,2,3,1,35.5,коттеджный посёлок Благодать,standard,1,2056708856,garden
11,"2-я Черногрязская улица, 7к2",14700000,7,12,1,38.0,Москва,standard,1,1508542319,garden
12,"Минская улица, 18к1",10950000,3,5,1,30.1,Москва,standard,1,2057074239,garden
13,"улица Москворечье, 33",10800000,1,9,1,32.1,Москва,standard,1,2058836386,garden
14,"Каширское шоссе, 11к3",14000000,6,15,1,40.0,Москва,standard,1,2057748301,garden
15,"улица Академика Скрябина, 3/1к3",12500000,6,23,1,41.0,Москва,standard,1,1805678521,garden
16,"улица Расковой, 11",12500000,2,9,1,30.0,Москва,standard,1,2059494468,garden
17,"1-й Амбулаторный проезд, 7к3",12800000,11,12,1,31.4,Москва,standard,1,2059479657,garden
18,"Туристская улица, 1",9500000,3,8,1,32.5,Москва,standard,1,2059468896,garden
19,"Судостроительная улица, 57",13500000,7,14,1,38.0,Москва,standard,1,2058347273,garden
20,"улица Менжинского, 21",13000000,6,12,1,41.1,Москва,standard,1,2059491034,garden
21,"Краснодонская улица, 13к2",11000000,13,14,1,38.6,Москва,standard,1,2059517123,garden
22,"Комсомольский проспект, 19",18500000,4,5,1,29.9,Москва,standard,1,2059802906,garden
23,"Пролетарский проспект, 43к1",10000000,3,15,1,34.3,Москва,standard,1,2057367994,garden
24,"Левобережная улица, 4к9",12600000,2,19,1,35.9,Москва,standard,1,2059556573,garden
25,"Чонгарский бульвар, 9",12000000,10,12,1,36.0,Москва,standard,1,2059624461,garden
26,"Свободный проспект, 39к2",10800000,4,5,1,30.0,Москва,standard,1,2059854547,garden
27,"улица Трофимова, 4А",12500000,7,8,1,30.6,Москва,standard,1,2057613421,garden
28,"микрорайон В, 15А",8000000,1,17,1,33.9,Троицк,standard,1,1892739853,garden
29,"улица Богородский Вал, 6к1",10700000,5,14,1,30.2,Москва,standard,1,2059653053,garden
30,"улица Василисы Кожиной, 16к3",11400000,5,9,1,29.7,Москва,standard,1,2059839650,garden
31,"Миллионная улица, 11к3",9700000,4,9,1,29.4,Москва,standard,1,2056081517,garden
32,"Каширское шоссе, 40",9499999,6,9,1,31.1,Москва,standard,1,2059619338,garden
33,"улица Академика Виноградова, 3к1",22500000,14,17,1,54.5,Москва,standard,1,2059722257,garden
34,"Новопетровская улица, 16А",10700000,9,9,1,30.7,Москва,standard,1,2055914608,garden
35,"улица Космонавта Волкова, 15к2",10490000,3,5,1,31.4,Москва,standard,1,2059708208,garden
36,"Ослябинский переулок, 3",13200000,5,9,1,36.0,Москва,standard,1,2059427445,garden
37,"посёлок Знамя Октября, 29",7850000,5,7,1,40.1,посёлок Знамя Октября,standard,1,1632603580,garden
38,"Кастанаевская улица, 11",12500000,4,9,1,29.4,Москва,standard,1,2058158000,garden
39,"Кусковская улица, 17",13100000,3,14,1,38.5,Москва,standard,1,2059328109,garden
40,"улица Молостовых, 15к2",8700000,7,9,1,31.0,Москва,standard,1,2059542634,garden
41,"2-й Павловский переулок, 15",17000000,9,9,1,33.9,Москва,standard,1,2059218416,garden
42,"проспект Мира, 57с1",14500000,6,9,1,33.1,Москва,standard,1,2059876530,garden
43,"Просторная улица, 2",10300000,7,9,1,30.2,Москва,standard,1,2059833006,garden
0,"улица Александра Хохлова, 1",6690000,5,10,1,42.0,Нижний Новгород,standard,1,2059787139,garden
1,"улица Германа Лопатина, 10",5800000,13,14,1,37.1,Нижний Новгород,standard,1,2056036435,garden
2,"улица Петровского, 23",3750000,5,5,1,32.2,Нижний Новгород,standard,1,2059898639,garden
3,"Львовская улица, 23",3950000,5,9,1,29.0,Нижний Новгород,standard,1,2058299791,garden
4,"проспект Бусыгина, 47",3780000,5,9,1,29.0,Нижний Новгород,standard,1,1895334033,garden
5,"Берёзовская улица, 104А",3900000,1,9,1,35.6,Нижний Новгород,standard,1,2045709621,garden
6,"улица Невзоровых, 47",10800000,4,9,1,44.5,Нижний Новгород,standard,1,1963842983,garden
7,"улица Веденяпина, 10",4200000,3,9,1,30.5,Нижний Новгород,standard,1,2057169309,garden
8,"Молодёжный проспект, 44",3750000,5,5,1,30.0,Нижний Новгород,standard,1,2056339300,garden
9,"улица Белинского, 89",5500000,4,9,1,29.4,Нижний Новгород,standard,1,2059359568,garden
10,"улица Богородского, 15к1",4180000,5,6,1,29.9,Нижний Новгород,standard,1,2056870466,garden
11,"Героя Васильева, 9",4300000,2,9,1,35.3,Нижний Новгород,standard,1,2056655104,garden
12,"Волжская набережная, 8к1",6500000,9,16,1,41.9,Нижний Новгород,standard,1,2056364753,garden
13,"Вятская улица, 3",5500000,9,11,1,34.0,Нижний Новгород,standard,1,2059846360,garden
14,"улица Энгельса, 29",8300000,3,10,1,39.5,Нижний Новгород,standard,1,2059368945,garden
15,"Московское шоссе, 140",5300000,5,12,1,37.4,Нижний Новгород,standard,1,2057163361,garden
16,"Львовская улица, 17",2750000,9,9,1,28.3,Нижний Новгород,standard,1,2059378764,garden
17,"улица Исполкома, 9",3600000,9,9,1,28.2,Нижний Новгород,standard,1,2058616625,garden
18,"улица Дружаева, 17",3770000,6,9,1,30.0,Нижний Новгород,standard,1,2058539093,garden
19,"Заречный бульвар, 3",6100000,2,9,1,38.9,Нижний Новгород,standard,1,2059268529,garden
20,"улица Пермякова, 12",3300000,8,9,1,21.0,Нижний Новгород,standard,1,2059681826,garden
21,"Заярская улица, 2А",4400000,3,5,1,32.1,Нижний Новгород,standard,1,2059728647,garden
0,"Выборгская улица, 8",10680000,1,9,1,35.0,Москва,standard,1,2056866171,garden
1,"улица Гурьянова, 9",12990000,3,12,1,40.5,Москва,standard,1,2058752717,garden
2,"Ленинградское шоссе, 13к2",10400000,5,5,1,30.0,Москва,standard,1,2056577025,garden
3,"Восточная улица, 2к3",12100000,3,8,1,31.1,Москва,standard,1,2059898775,garden
4,"Нагорная улица, 21к1",16000000,8,15,1,43.1,Москва,standard,1,2059873457,garden
5,"11-я Парковая улица, 24",8600000,8,10,1,31.0,Москва,standard,1,2059653186,garden
6,"улица Габричевского, 10к2",11500000,8,14,1,36.4,Москва,standard,1,1950696899,garden
7,"Путевой проезд, 40к3",9000000,2,15,1,35.0,Москва,standard,1,2057236732,garden
8,"Трифоновская улица, 57к1",12600000,5,9,1,32.5,Москва,standard,1,1848658472,garden
9,"Ивантеевская улица, 10",8600000,7,9,1,29.8,Москва,standard,1,2056849286,garden
10,"улица Генерала Трошева, 24",6500000,2,3,1,35.5,коттеджный посёлок Благодать,standard,1,2056708856,garden
11,"2-я Черногрязская улица, 7к2",14700000,7,12,1,38.0,Москва,standard,1,1508542319,garden
12,"Минская улица, 18к1",10950000,3,5,1,30.1,Москва,standard,1,2057074239,garden
13,"улица Москворечье, 33",10800000,1,9,1,32.1,Москва,standard,1,2058836386,garden
14,"Каширское шоссе, 11к3",14000000,6,15,1,40.0,Москва,standard,1,2057748301,garden
15,"улица Академика Скрябина, 3/1к3",12500000,6,23,1,41.0,Москва,standard,1,1805678521,garden
16,"улица Расковой, 11",12500000,2,9,1,30.0,Москва,standard,1,2059494468,garden
17,"1-й Амбулаторный проезд, 7к3",12800000,11,12,1,31.4,Москва,standard,1,2059479657,garden
18,"Туристская улица, 1",9500000,3,8,1,32.5,Москва,standard,1,2059468896,garden
19,"Судостроительная улица, 57",13500000,7,14,1,38.0,Москва,standard,1,2058347273,garden
20,"улица Менжинского, 21",13000000,6,12,1,41.1,Москва,standard,1,2059491034,garden
